material_id: mp-1176440
band_gap: 0.0
efermi: 4.10066167
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753335
dos_total_band_gap: 0.0
dos_total_cbm: 4.0507
dos_total_vbm: 4.1019
dos_total_efermi: 4.08126494
bs_setyawan_curtarolo_task_id: mp-1618833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10066167
bs_hinuma_task_id: mp-2112618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09710119
bs_latimer_munro_task_id: mp-2304443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09914052
