material_id: mp-1078716
band_gap: 0.0
efermi: 5.10344704
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678050
dos_total_band_gap: 0.0
dos_total_cbm: 4.9947
dos_total_vbm: 5.0257
dos_total_efermi: 5.00323938
bs_setyawan_curtarolo_task_id: mp-1601098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10344704
bs_latimer_munro_task_id: mp-2691331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09243489
