material_id: mp-1205424
band_gap: 0.0
efermi: 3.5357533500000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757108
dos_total_band_gap: 0.0
dos_total_cbm: 3.5291
dos_total_vbm: 3.5486
dos_total_efermi: 3.53790622
bs_setyawan_curtarolo_task_id: mp-1628437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5357533500000002
bs_hinuma_task_id: mp-2154596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5357536
bs_latimer_munro_task_id: mp-2308487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53575359
