material_id: mp-13467
band_gap: 0.0
efermi: 6.74201092
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702442
dos_total_band_gap: 0.0
dos_total_cbm: 5.8908000000000005
dos_total_vbm: 5.9247
dos_total_efermi: 5.89588974
bs_setyawan_curtarolo_task_id: mp-1588274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74201092
bs_hinuma_task_id: mp-2188507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7534120699999995
bs_latimer_munro_task_id: mp-2433145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6883934499999995
