material_id: mp-1186551
band_gap: 0.0
efermi: 3.33143829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760070
dos_total_band_gap: 0.0
dos_total_cbm: 3.1389
dos_total_vbm: 3.1677
dos_total_efermi: 3.15829038
bs_setyawan_curtarolo_task_id: mp-1624014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33143829
bs_hinuma_task_id: mp-2101660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33143829
bs_latimer_munro_task_id: mp-2308283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3314387500000002
