material_id: mp-1222982
band_gap: 0.0
efermi: 8.28603328
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757112
dos_total_band_gap: 0.0
dos_total_cbm: 8.326600000000001
dos_total_vbm: 8.3749
dos_total_efermi: 8.37301245
bs_setyawan_curtarolo_task_id: mp-1627723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28603328
bs_hinuma_task_id: mp-2155228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.28603329
bs_latimer_munro_task_id: mp-2308822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.30351378
