material_id: mp-1067236
band_gap: 0.0
efermi: 6.01015434
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292900
dos_total_band_gap: 0.0
dos_total_cbm: 5.8853
dos_total_vbm: 5.9009
dos_total_efermi: 5.89250634
bs_setyawan_curtarolo_task_id: mp-1067330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01015434
bs_hinuma_task_id: mp-2192351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05581386
bs_latimer_munro_task_id: mp-2693804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04247941
