material_id: mp-1068447
band_gap: 0.0
efermi: 5.28642848
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298100
dos_total_band_gap: 0.0
dos_total_cbm: 3.7403
dos_total_vbm: 3.7623
dos_total_efermi: 3.75548149
bs_setyawan_curtarolo_task_id: mp-1068567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28642848
bs_hinuma_task_id: mp-2188013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2291804
bs_latimer_munro_task_id: mp-2449820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08481869
