material_id: mp-974625
band_gap: 0.0
efermi: 7.49577608
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753174
dos_total_band_gap: 0.0
dos_total_cbm: 7.4275
dos_total_vbm: 7.463
dos_total_efermi: 7.44004601
bs_setyawan_curtarolo_task_id: mp-1618818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49577608
bs_hinuma_task_id: mp-2111898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49577607
bs_latimer_munro_task_id: mp-2304508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43778878
