material_id: mp-4458
band_gap: 0.0
efermi: 7.81518517
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688354
dos_total_band_gap: 0.0
dos_total_cbm: 7.6947
dos_total_vbm: 7.7395
dos_total_efermi: 7.73705434
bs_setyawan_curtarolo_task_id: mp-1593033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81518517
bs_hinuma_task_id: mp-2185078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8089900100000005
bs_latimer_munro_task_id: mp-2686829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78506648
