material_id: mp-1215631
band_gap: 0.0
efermi: 4.19092779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760092
dos_total_band_gap: 0.0
dos_total_cbm: 4.2495
dos_total_vbm: 4.2726
dos_total_efermi: 4.25478912
bs_setyawan_curtarolo_task_id: mp-1627364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19092779
bs_latimer_munro_task_id: mp-2310937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29909192
