material_id: mp-30855
band_gap: 0.0
efermi: 9.26467047
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285222
dos_total_band_gap: 0.0
dos_total_cbm: 9.1209
dos_total_vbm: 9.1491
dos_total_efermi: 9.148707
bs_setyawan_curtarolo_task_id: mp-1595664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.26467047
bs_hinuma_task_id: mp-2124845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.26467048
bs_latimer_munro_task_id: mp-2686863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.25813794
