material_id: mp-862845
band_gap: 0.0
efermi: 5.25727465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760320
dos_total_band_gap: 0.0
dos_total_cbm: 5.2593
dos_total_vbm: 5.2777
dos_total_efermi: 5.26752601
bs_setyawan_curtarolo_task_id: mp-1050536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25727465
bs_hinuma_task_id: mp-2118002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29334094
bs_latimer_munro_task_id: mp-2310628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32853229
