material_id: mp-557043
band_gap: 0.0
efermi: 3.81080315
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705848
dos_total_band_gap: 0.0
dos_total_cbm: 3.9874
dos_total_vbm: 4.0376
dos_total_efermi: 4.03119509
bs_setyawan_curtarolo_task_id: mp-1604704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81080315
bs_hinuma_task_id: mp-2183184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81080315
bs_latimer_munro_task_id: mp-2338758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82267824
