material_id: mp-1184380
band_gap: 0.0
efermi: 3.19289144
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767311
dos_total_band_gap: 0.0
dos_total_cbm: 3.0842
dos_total_vbm: 3.1209
dos_total_efermi: 3.12014209
bs_setyawan_curtarolo_task_id: mp-1617163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19289144
bs_hinuma_task_id: mp-2166164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1299812
bs_latimer_munro_task_id: mp-2335432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11224329
