material_id: mp-1101867
band_gap: 0.0
efermi: 7.25882874
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702328
dos_total_band_gap: 0.0
dos_total_cbm: 7.3568
dos_total_vbm: 7.4071
dos_total_efermi: 7.35899204
bs_setyawan_curtarolo_task_id: mp-1600101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25882874
bs_hinuma_task_id: mp-2172622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2588287
bs_latimer_munro_task_id: mp-2688349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26623765
