material_id: mp-1206207
band_gap: 0.0
efermi: 0.40995078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753716
dos_total_band_gap: 0.0
dos_total_cbm: 0.42160000000000003
dos_total_vbm: 0.44530000000000003
dos_total_efermi: 0.42845899
bs_setyawan_curtarolo_task_id: mp-1619025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.40995078
bs_latimer_munro_task_id: mp-2303218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.42146221
