material_id: mp-1216290
band_gap: 0.0
efermi: 4.89765737
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767721
dos_total_band_gap: 0.0
dos_total_cbm: 4.9612
dos_total_vbm: 4.9949
dos_total_efermi: 4.97065989
bs_setyawan_curtarolo_task_id: mp-1585094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89765737
bs_hinuma_task_id: mp-2152081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88935392
bs_latimer_munro_task_id: mp-2711969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7262172
