material_id: mp-754194
band_gap: 0.0
efermi: 1.93009062
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741778
dos_total_band_gap: 0.0
dos_total_cbm: 1.9500000000000002
dos_total_vbm: 1.9956
dos_total_efermi: 1.9884381
bs_setyawan_curtarolo_task_id: mp-1654895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.93009062
bs_hinuma_task_id: mp-2100088
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.95651893
