material_id: mp-30779
band_gap: 0.0
efermi: 2.71446295
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288974
dos_total_band_gap: 0.0
dos_total_cbm: 3.3652
dos_total_vbm: 3.3944
dos_total_efermi: 3.37242725
bs_setyawan_curtarolo_task_id: mp-1063867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.71446295
bs_hinuma_task_id: mp-2188027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70023829
bs_latimer_munro_task_id: mp-2449913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6224101600000003
