material_id: mp-12802
band_gap: 0.0
efermi: 7.83954483
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281110
dos_total_band_gap: 0.0
dos_total_cbm: 7.8236
dos_total_vbm: 7.8728
dos_total_efermi: 7.8369628
bs_setyawan_curtarolo_task_id: mp-1589158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83954483
bs_hinuma_task_id: mp-2186841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83954481
bs_latimer_munro_task_id: mp-2319261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78187307
