material_id: mp-1205755
band_gap: 0.0
efermi: 7.17230697
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751150
dos_total_band_gap: 0.0
dos_total_cbm: 7.1405
dos_total_vbm: 7.1588
dos_total_efermi: 7.1521871
bs_setyawan_curtarolo_task_id: mp-1623060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17230697
bs_hinuma_task_id: mp-2114349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17230697
bs_latimer_munro_task_id: mp-2306480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17468032
