material_id: mp-1188099
band_gap: 0.0
efermi: 9.95541631
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711617
dos_total_band_gap: 0.0
dos_total_cbm: 9.9316
dos_total_vbm: 9.9581
dos_total_efermi: 9.94863837
bs_setyawan_curtarolo_task_id: mp-1583961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.95541631
bs_hinuma_task_id: mp-2162573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.95541631
