material_id: mp-6962
band_gap: 0.0
efermi: 4.36308037
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299328
dos_total_band_gap: 0.0
dos_total_cbm: 4.5399
dos_total_vbm: 4.5600000000000005
dos_total_efermi: 4.54105324
bs_setyawan_curtarolo_task_id: mp-1588245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36308037
bs_hinuma_task_id: mp-2191814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5020636
bs_latimer_munro_task_id: mp-2602210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35512226
