material_id: mp-999395
band_gap: 0.0
efermi: 5.22823811
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732152
dos_total_band_gap: 0.0
dos_total_cbm: 5.2084
dos_total_vbm: 5.249
dos_total_efermi: 5.20950232
bs_setyawan_curtarolo_task_id: mp-1065976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22823811
bs_hinuma_task_id: mp-2174134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27743561
bs_latimer_munro_task_id: mp-2327369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23572311
