material_id: mp-840
band_gap: 0.0
efermi: 5.22956356
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296863
dos_total_band_gap: 0.0
dos_total_cbm: 5.3796
dos_total_vbm: 5.4131
dos_total_efermi: 5.40488642
bs_setyawan_curtarolo_task_id: mp-1589670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22956356
bs_hinuma_task_id: mp-2125346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35527703
bs_latimer_munro_task_id: mp-2343950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38558431
