material_id: mp-1062652
band_gap: 0.0
efermi: 0.10479922
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1687444
dos_total_band_gap: 0.0
dos_total_cbm: 0.108
dos_total_vbm: 0.18460000000000001
dos_total_efermi: 0.15360846
bs_setyawan_curtarolo_task_id: mp-1587750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.10479922
bs_latimer_munro_task_id: mp-2343620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.17194126
