material_id: mp-27819
band_gap: 0.0
efermi: 2.25022401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752374
dos_total_band_gap: 0.0
dos_total_cbm: 2.1901
dos_total_vbm: 2.2102
dos_total_efermi: 2.19130656
bs_setyawan_curtarolo_task_id: mp-1655241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25022401
bs_hinuma_task_id: mp-2112828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.23991711
bs_latimer_munro_task_id: mp-2305030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.26812585
