material_id: mp-1221397
band_gap: 0.0
efermi: 7.08411206
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766883
dos_total_band_gap: 0.0
dos_total_cbm: 7.0989
dos_total_vbm: 7.1424
dos_total_efermi: 7.13803854
bs_setyawan_curtarolo_task_id: mp-1617989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08411206
bs_hinuma_task_id: mp-2164012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08411206
bs_latimer_munro_task_id: mp-2442685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08904701
