material_id: mp-2990
band_gap: 0.0
efermi: 5.63831357
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280619
dos_total_band_gap: 0.0
dos_total_cbm: 5.5247
dos_total_vbm: 5.5447
dos_total_efermi: 5.5356906
bs_setyawan_curtarolo_task_id: mp-1590770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63831357
bs_hinuma_task_id: mp-2186844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63831357
bs_latimer_munro_task_id: mp-2440589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70293019
