material_id: mp-979465
band_gap: 0.0
efermi: 2.64223293
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733217
dos_total_band_gap: 0.0
dos_total_cbm: 2.6599
dos_total_vbm: 2.6895
dos_total_efermi: 2.67742139
bs_setyawan_curtarolo_task_id: mp-1620998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.64223293
bs_hinuma_task_id: mp-2108878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.64223293
bs_latimer_munro_task_id: mp-2307248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68238374
