material_id: mp-867358
band_gap: 0.0
efermi: 5.42819077
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733545
dos_total_band_gap: 0.0
dos_total_cbm: 6.0441
dos_total_vbm: 6.0762
dos_total_efermi: 6.06478448
bs_setyawan_curtarolo_task_id: mp-1055318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42819077
bs_hinuma_task_id: mp-2105153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04421007
bs_latimer_munro_task_id: mp-2302982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03662627
