material_id: mp-1187871
band_gap: 0.0
efermi: 3.8175887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768258
dos_total_band_gap: 0.0
dos_total_cbm: 3.509
dos_total_vbm: 3.544
dos_total_efermi: 3.5429184300000003
bs_setyawan_curtarolo_task_id: mp-1617433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8175887
bs_hinuma_task_id: mp-2204644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79122601
bs_latimer_munro_task_id: mp-2445089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73952163
