material_id: mp-1102854
band_gap: 0.0
efermi: 6.67267884
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277438
dos_total_band_gap: 0.0
dos_total_cbm: 6.3925
dos_total_vbm: 6.4319
dos_total_efermi: 6.41493034
bs_setyawan_curtarolo_task_id: mp-1638396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67267884
bs_hinuma_task_id: mp-2129862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6726785
bs_latimer_munro_task_id: mp-2440374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67675812
