material_id: mp-975253
band_gap: 0.0
efermi: 2.650135429999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758873
dos_total_band_gap: 0.0
dos_total_cbm: 2.6493
dos_total_vbm: 2.6757
dos_total_efermi: 2.66225082
bs_setyawan_curtarolo_task_id: mp-1623998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.650135429999999
bs_hinuma_task_id: mp-2090959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.63215387
bs_latimer_munro_task_id: mp-2311943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6543349
