material_id: mp-867214
band_gap: 0.0
efermi: 5.26976181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714477
dos_total_band_gap: 0.0
dos_total_cbm: 5.1193
dos_total_vbm: 5.1558
dos_total_efermi: 5.14956631
bs_setyawan_curtarolo_task_id: mp-1054876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26976181
bs_hinuma_task_id: mp-2167368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4348495
bs_latimer_munro_task_id: mp-2712364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30809644
