material_id: mp-1101992
band_gap: 0.0
efermi: 5.95742066
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277836
dos_total_band_gap: 0.0
dos_total_cbm: 5.9361
dos_total_vbm: 5.9768
dos_total_efermi: 5.93727172
bs_setyawan_curtarolo_task_id: mp-1601261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95742066
bs_hinuma_task_id: mp-2179720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95742066
bs_latimer_munro_task_id: mp-2441761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97134813
