material_id: mp-29326
band_gap: 0.0
efermi: 6.5156203900000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677961
dos_total_band_gap: 0.0
dos_total_cbm: 6.4965
dos_total_vbm: 6.5307
dos_total_efermi: 6.52800136
bs_setyawan_curtarolo_task_id: mp-1604972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5156203900000005
bs_latimer_munro_task_id: mp-2446476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51417025
