material_id: mp-1014379
band_gap: 0.0
efermi: 5.83755151
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733743
dos_total_band_gap: 0.0
dos_total_cbm: 5.8605
dos_total_vbm: 5.9012
dos_total_efermi: 5.89522631
bs_setyawan_curtarolo_task_id: mp-1014406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83755151
bs_hinuma_task_id: mp-2099572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79318867
