material_id: mp-12020
band_gap: 0.0
efermi: 6.48818889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752222
dos_total_band_gap: 0.0
dos_total_cbm: 6.2012
dos_total_vbm: 6.2231
dos_total_efermi: 6.21132553
bs_setyawan_curtarolo_task_id: mp-1620549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48818889
bs_hinuma_task_id: mp-2111648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55743816
