material_id: mp-867910
band_gap: 0.0
efermi: 5.91174382
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767430
dos_total_band_gap: 0.0
dos_total_cbm: 5.7392
dos_total_vbm: 5.7663
dos_total_efermi: 5.74407905
bs_setyawan_curtarolo_task_id: mp-1055610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91174382
bs_hinuma_task_id: mp-2149051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98667372
bs_latimer_munro_task_id: mp-2692536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91798041
