material_id: mp-1219836
band_gap: 0.0
efermi: 3.56807964
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734966
dos_total_band_gap: 0.0
dos_total_cbm: 3.3822
dos_total_vbm: 3.4163
dos_total_efermi: 3.40227937
bs_setyawan_curtarolo_task_id: mp-1614008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56807964
bs_hinuma_task_id: mp-2163799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5349961800000003
bs_latimer_munro_task_id: mp-2337217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59714616
