material_id: mp-977383
band_gap: 0.0
efermi: 3.60027536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763756
dos_total_band_gap: 0.0
dos_total_cbm: 4.1862
dos_total_vbm: 4.2054
dos_total_efermi: 4.19292399
bs_setyawan_curtarolo_task_id: mp-1613548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60027536
bs_hinuma_task_id: mp-2147932
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13665303
bs_latimer_munro_task_id: mp-2442823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15724777
