material_id: mp-978856
band_gap: 0.0
efermi: 0.5650695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767931
dos_total_band_gap: 0.0
dos_total_cbm: 0.0737
dos_total_vbm: 0.1194
dos_total_efermi: 0.08533537000000001
bs_setyawan_curtarolo_task_id: mp-1609853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5650695
bs_hinuma_task_id: mp-2145057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.911291299999999
bs_latimer_munro_task_id: mp-2438208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.83341254
