material_id: mp-7823
band_gap: 0.0
efermi: 5.94777227
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698521
dos_total_band_gap: 0.0
dos_total_cbm: 5.8822
dos_total_vbm: 5.9309
dos_total_efermi: 5.88377377
bs_setyawan_curtarolo_task_id: mp-1593604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94777227
bs_latimer_munro_task_id: mp-2694278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97026792
