material_id: mp-1006127
band_gap: 0.0
efermi: 11.99855041
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721282
dos_total_band_gap: 0.0
dos_total_cbm: 11.9983
dos_total_vbm: 12.0232
dos_total_efermi: 12.00054409
bs_setyawan_curtarolo_task_id: mp-1655257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.99855041
bs_hinuma_task_id: mp-2100174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.99855041
bs_latimer_munro_task_id: mp-2301484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.99986403
