material_id: mp-1008226
band_gap: 0.0
efermi: 8.22928574
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730004
dos_total_band_gap: 0.0
dos_total_cbm: 8.3771
dos_total_vbm: 8.4315
dos_total_efermi: 8.3790534
bs_setyawan_curtarolo_task_id: mp-1064137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22928574
bs_hinuma_task_id: mp-2173987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46262485
bs_latimer_munro_task_id: mp-2690127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45248278
