material_id: mp-1072579
band_gap: 0.0
efermi: -0.50866008
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695089
dos_total_band_gap: 0.0
dos_total_cbm: -0.5539000000000001
dos_total_vbm: -0.5229
dos_total_efermi: -0.53799861
bs_setyawan_curtarolo_task_id: mp-1602303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.50866008
bs_hinuma_task_id: mp-2179567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.50866008
bs_latimer_munro_task_id: mp-2691562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.51326444
