material_id: mp-1104316
band_gap: 0.0
efermi: 8.03381301
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673870
dos_total_band_gap: 0.0
dos_total_cbm: 8.0079
dos_total_vbm: 8.0349
dos_total_efermi: 8.02935801
bs_setyawan_curtarolo_task_id: mp-1604676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03381301
bs_hinuma_task_id: mp-2172220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.00928497
bs_latimer_munro_task_id: mp-2447323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91185848
