material_id: mp-669425
band_gap: 0.0
efermi: 3.69561421
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754587
dos_total_band_gap: 0.1388
dos_total_cbm: 3.7865
dos_total_vbm: 3.6477
dos_total_efermi: 3.70881756
bs_setyawan_curtarolo_task_id: mp-1621221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69561421
bs_hinuma_task_id: mp-2107153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6956142
