material_id: mp-10388
band_gap: 0.0
efermi: 7.2358595900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698264
dos_total_band_gap: 0.0
dos_total_cbm: 7.3555
dos_total_vbm: 7.3843
dos_total_efermi: 7.3700689
bs_setyawan_curtarolo_task_id: mp-1609209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2358595900000005
bs_hinuma_task_id: mp-2172051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23911455
bs_latimer_munro_task_id: mp-2711893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24616053
