material_id: mp-1184274
band_gap: 0.0
efermi: 7.41680491
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719210
dos_total_band_gap: 0.0
dos_total_cbm: 7.3691
dos_total_vbm: 7.3878
dos_total_efermi: 7.37448153
bs_setyawan_curtarolo_task_id: mp-1623225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41680491
bs_hinuma_task_id: mp-2115173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41680496
bs_latimer_munro_task_id: mp-2306053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3547056600000005
