material_id: mp-1078516
band_gap: 0.0
efermi: 4.38012779
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704298
dos_total_band_gap: 0.0
dos_total_cbm: 4.3458
dos_total_vbm: 4.3782
dos_total_efermi: 4.3643005200000005
bs_setyawan_curtarolo_task_id: mp-1601862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38012779
bs_hinuma_task_id: mp-2181010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38012779
bs_latimer_munro_task_id: mp-2691333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37731783
