material_id: mp-23556
band_gap: 0.0
efermi: 1.729061929999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276237
dos_total_band_gap: 2.2023
dos_total_cbm: 3.5193
dos_total_vbm: 1.317
dos_total_efermi: 1.30030751
bs_setyawan_curtarolo_task_id: mp-1604603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.729061929999999
bs_hinuma_task_id: mp-2182371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.70914566
