material_id: mp-1206774
band_gap: 0.0
efermi: 7.65967553
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767993
dos_total_band_gap: 0.0
dos_total_cbm: 7.6094
dos_total_vbm: 7.6617
dos_total_efermi: 7.64652948
bs_setyawan_curtarolo_task_id: mp-1614544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65967553
bs_hinuma_task_id: mp-2150118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65967553
bs_latimer_munro_task_id: mp-2692746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65967553
