material_id: mp-5519
band_gap: 0.0
efermi: 5.82923877
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286315
dos_total_band_gap: 0.0
dos_total_cbm: 5.0262
dos_total_vbm: 5.0441
dos_total_efermi: 5.03724282
bs_setyawan_curtarolo_task_id: mp-1591594
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82923877
bs_hinuma_task_id: mp-2188785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82923877
bs_latimer_munro_task_id: mp-2447578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85951243
