material_id: mp-1215347
band_gap: 0.0
efermi: 4.34069239
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732931
dos_total_band_gap: 0.0
dos_total_cbm: 4.2737
dos_total_vbm: 4.3066
dos_total_efermi: 4.29322008
bs_setyawan_curtarolo_task_id: mp-1622420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34069239
bs_latimer_munro_task_id: mp-2306550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40879092
