material_id: mp-16514
band_gap: 0.0
efermi: 8.91322567
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286401
dos_total_band_gap: 0.0
dos_total_cbm: 9.0369
dos_total_vbm: 9.0814
dos_total_efermi: 9.05029099
bs_setyawan_curtarolo_task_id: mp-1589025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.91322567
bs_hinuma_task_id: mp-2133447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.81337819
bs_latimer_munro_task_id: mp-2449915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.91898473
