material_id: mp-998903
band_gap: 0.0
efermi: 8.32875801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711437
dos_total_band_gap: 0.0
dos_total_cbm: 8.4442
dos_total_vbm: 8.5108
dos_total_efermi: 8.45765666
bs_setyawan_curtarolo_task_id: mp-1059918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.32875801
bs_hinuma_task_id: mp-2170311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31639849
bs_latimer_munro_task_id: mp-2686022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31639848
