material_id: mp-1184886
band_gap: 0.0
efermi: 0.61263962
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713052
dos_total_band_gap: 0.0
dos_total_cbm: 0.5601
dos_total_vbm: 0.5935
dos_total_efermi: 0.59067414
bs_setyawan_curtarolo_task_id: mp-1626217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.61263962
bs_hinuma_task_id: mp-2101626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.73513572
bs_latimer_munro_task_id: mp-2312146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.7019567
