material_id: mp-10435
band_gap: 0.0
efermi: 6.41168325
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295714
dos_total_band_gap: 0.0
dos_total_cbm: 6.338
dos_total_vbm: 6.3645
dos_total_efermi: 6.33887088
bs_setyawan_curtarolo_task_id: mp-1069313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41168325
bs_hinuma_task_id: mp-2190357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40258355
bs_latimer_munro_task_id: mp-2694459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27007852
