material_id: mp-15805
band_gap: 0.0
efermi: 5.85545387
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293374
dos_total_band_gap: 0.0
dos_total_cbm: 5.7386
dos_total_vbm: 5.7751
dos_total_efermi: 5.7391191500000005
bs_setyawan_curtarolo_task_id: mp-1591868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85545387
bs_hinuma_task_id: mp-2190716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85545387
bs_latimer_munro_task_id: mp-2341849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85545386
