material_id: mp-1111411
band_gap: 0.0
efermi: 0.6829277300000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721635
dos_total_band_gap: 0.0
dos_total_cbm: 0.8521000000000001
dos_total_vbm: 0.8744000000000001
dos_total_efermi: 0.8726838100000001
bs_setyawan_curtarolo_task_id: mp-1586676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.6829277300000001
bs_hinuma_task_id: mp-2099173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.19900517
bs_latimer_munro_task_id: mp-2302107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.11377179
