material_id: mp-1071766
band_gap: 0.0
efermi: 7.33033936
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733773
dos_total_band_gap: 0.0
dos_total_cbm: 7.3879
dos_total_vbm: 7.4244
dos_total_efermi: 7.40684259
bs_setyawan_curtarolo_task_id: mp-1071799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33033936
bs_hinuma_task_id: mp-2146551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22843932
bs_latimer_munro_task_id: mp-2333606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24796323
